,Entity,Year,Air Pollution
941,Gabon,2011,41.130283746481
942,Gabon,2012,40.8140906044353
943,Gabon,2013,40.7256625207587
944,Gabon,2014,41.3195696865853
948,Gambia,1990,35.293822715828
949,Gambia,1995,34.7763807673527
950,Gambia,2000,34.6008804779868
951,Gambia,2005,30.2836689642418
952,Gambia,2010,30.2012634082663
953,Gambia,2011,29.2649222274802
954,Gambia,2012,30.7290647814231
955,Gambia,2013,29.8046727294135
956,Gambia,2014,30.6218953906045
960,Georgia,1990,26.5264859225456
961,Georgia,1995,25.2730703934332
962,Georgia,2000,25.2738010285681
963,Georgia,2005,25.6272840228898
964,Georgia,2010,26.1012377277651
965,Georgia,2011,26.7836033193883
966,Georgia,2012,25.0028492847035
967,Georgia,2013,23.9102035299856
968,Georgia,2014,22.9667074181246
972,Germany,1990,17.0165236362218
973,Germany,1995,15.6253702231789
974,Germany,2000,14.9039348791091
975,Germany,2005,14.5352084430106
976,Germany,2010,15.1894949596923
977,Germany,2011,14.6642284358983
978,Germany,2012,13.5776422635013
979,Germany,2013,13.1919194625204
980,Germany,2014,12.751220573963
984,Ghana,1990,35.5949792165163
985,Ghana,1995,34.7596546503381
986,Ghana,2000,35.0372225856488
987,Ghana,2005,26.8066724210258
988,Ghana,2010,27.3682835909304
989,Ghana,2011,28.2116989719105
990,Ghana,2012,28.8974272304497
991,Ghana,2013,27.8153400599867
992,Ghana,2014,25.8895232969885
996,Greece,1990,20.6429700693446
997,Greece,1995,19.8282737509279
998,Greece,2000,19.9186079613852
999,Greece,2005,19.3081036902027
1000,Greece,2010,19.061088137852
1001,Greece,2011,20.0015412410565
1002,Greece,2012,18.4207688970153
1003,Greece,2013,17.7794162811948
1004,Greece,2014,17.3650418530673
1008,Greenland,1990,15.0768506431035
1009,Greenland,1995,15.1575193889529
1010,Greenland,2000,13.9570631293328
1011,Greenland,2005,13.7689334882075
1012,Greenland,2010,13.9223239474749
1013,Greenland,2011,14.0966054370386
1014,Greenland,2012,13.406690246438
1015,Greenland,2013,12.7579675590739
1016,Greenland,2014,12.5105477253304
1020,Grenada,1990,27.7330572265924
1021,Grenada,1995,27.7343071629365
1022,Grenada,2000,27.4829002570838
1023,Grenada,2005,27.7771550291128
1024,Grenada,2010,27.4729078141605
1025,Grenada,2011,28.1395152098183
1026,Grenada,2012,26.4689184290542
1027,Grenada,2013,25.8473081378986
1028,Grenada,2014,24.287031132336
1032,Guam,1990,11.8160095581878
1033,Guam,1995,11.8129179032199
1034,Guam,2000,14.3141619171415
1035,Guam,2005,13.8085430931305
1036,Guam,2010,13.8883404919368
1037,Guam,2011,14.1035328975875
1038,Guam,2012,13.2423017791352
1039,Guam,2013,12.7887946066926
1040,Guam,2014,12.0225528939284
1044,Guatemala,1990,29.5133191906085
1045,Guatemala,1995,30.1683529344368
1046,Guatemala,2000,31.0617274697009
1047,Guatemala,2005,31.4646524989341
1048,Guatemala,2010,29.9825902496593
1049,Guatemala,2011,31.727331220151
1050,Guatemala,2012,29.886258891543
1051,Guatemala,2013,30.0568240166434
1052,Guatemala,2014,26.5278554240981
1056,Guinea,1990,24.6933728271794
1057,Guinea,1995,24.1814328903348
1058,Guinea,2000,24.0348745720142
1059,Guinea,2005,22.4451258169579
1060,Guinea,2010,21.9710278607043
1061,Guinea,2011,22.4453593401815
1062,Guinea,2012,22.98996508616
1063,Guinea,2013,21.2585614517221
1064,Guinea,2014,21.1966727514916
1068,Guinea-Bissau,1990,30.5891936920497
1069,Guinea-Bissau,1995,30.4704186828111
1070,Guinea-Bissau,2000,30.456884559574
1071,Guinea-Bissau,2005,26.8405702212071
1072,Guinea-Bissau,2010,26.8363595729313
1073,Guinea-Bissau,2011,27.3894399495695
1074,Guinea-Bissau,2012,27.0902178006452
1075,Guinea-Bissau,2013,26.5242072767871
1076,Guinea-Bissau,2014,26.9409597752744
1080,Guyana,1990,24.9462622146989
1081,Guyana,1995,24.4340416066816
1082,Guyana,2000,27.3909538414192
1083,Guyana,2005,27.7778107411254
1084,Guyana,2010,27.3118647442014
1085,Guyana,2011,27.9294246551219
1086,Guyana,2012,26.9012994219331
1087,Guyana,2013,24.8555025747394
1088,Guyana,2014,23.6482656909423
1092,Haiti,1990,17.3037233061287
1093,Haiti,1995,18.2629393782024
1094,Haiti,2000,17.7797899894644
1095,Haiti,2005,17.4617720846782
1096,Haiti,2010,17.7952414023104
1097,Haiti,2011,18.7579170327382
1098,Haiti,2012,17.4802448836708
1099,Haiti,2013,16.7670112301548
1100,Haiti,2014,16.2622245622879
1104,Heavily indebted poor countries (HIPC),1990,39.8321900493017
1105,Heavily indebted poor countries (HIPC),1995,39.8585239265216
1106,Heavily indebted poor countries (HIPC),2000,39.6552395108795
1107,Heavily indebted poor countries (HIPC),2005,37.753044777744
1108,Heavily indebted poor countries (HIPC),2010,37.1940270980046
1109,Heavily indebted poor countries (HIPC),2011,37.9208831917714
1110,Heavily indebted poor countries (HIPC),2012,38.5123860902748
1111,Heavily indebted poor countries (HIPC),2013,37.2289729633981
1112,Heavily indebted poor countries (HIPC),2014,36.4247407504538
1116,High income,1990,16.6427500741111
1117,High income,1995,16.2285925023731
1118,High income,2000,16.2096014695063
1119,High income,2005,16.3257215131541
1120,High income,2010,16.677381676819
1121,High income,2011,16.9673412407005
1122,High income,2012,16.0877502540211
1123,High income,2013,15.8877281785193
1124,High income,2014,14.9938068290387
1128,Honduras,1990,27.1125722370902
1129,Honduras,1995,27.8080258069059
1130,Honduras,2000,27.5716252617668
1131,Honduras,2005,28.0795514611847
1132,Honduras,2010,26.8829524189731
1133,Honduras,2011,28.9007471613905
1134,Honduras,2012,27.4471493529279
1135,Honduras,2013,27.684136114994
1136,Honduras,2014,23.1615400770342
1140,Hungary,1990,21.839861406381
1141,Hungary,1995,20.0174457742532
1142,Hungary,2000,18.9818496479973
1143,Hungary,2005,19.4665517060955
1144,Hungary,2010,19.1355243848885
1145,Hungary,2011,19.3606900014513
1146,Hungary,2012,17.5299600815167
1147,Hungary,2013,17.2318311975083
1148,Hungary,2014,16.315327931299
1152,IBRD only,1990,50.7645413323325
1153,IBRD only,1995,51.5061047263844
1154,IBRD only,2000,52.9012029126074
1155,IBRD only,2005,56.6389339702556
1156,IBRD only,2010,59.4871449003679
1157,IBRD only,2011,60.1219024838284
1158,IBRD only,2012,55.2719665651558
1159,IBRD only,2013,56.6122101670752
1160,IBRD only,2014,53.8964372454809
1164,IDA & IBRD total,1990,50.4870040724857
1165,IDA & IBRD total,1995,51.0229674421332
1166,IDA & IBRD total,2000,52.0252117336606
1167,IDA & IBRD total,2005,54.7062556966263
1168,IDA & IBRD total,2010,56.7273371961684
1169,IDA & IBRD total,2011,57.2362405592826
1170,IDA & IBRD total,2012,53.4989322964892
1171,IDA & IBRD total,2013,53.9750186429186
1172,IDA & IBRD total,2014,51.7277474590823
1176,IDA blend,1990,57.9259393646297
1177,IDA blend,1995,56.9823120197778
1178,IDA blend,2000,56.3849570004334
1179,IDA blend,2005,54.3506192437677
1180,IDA blend,2010,53.7071642003563
1181,IDA blend,2011,53.4794803871759
1182,IDA blend,2012,52.9739448271473
1183,IDA blend,2013,49.9210248075834
1184,IDA blend,2014,48.7376034343739
1188,IDA only,1990,44.9977720409654
1189,IDA only,1995,45.1736667594857
1190,IDA only,2000,44.956881136507
1191,IDA only,2005,44.821552921917
1192,IDA only,2010,44.7822692586018
1193,IDA only,2011,45.2225995846871
1194,IDA only,2012,45.3213831793458
1195,IDA only,2013,43.6143943821654
1196,IDA only,2014,43.1587756186412
1200,IDA total,1990,49.3278752454625
1201,IDA total,1995,49.1209186024383
1202,IDA total,2000,48.7806092613845
1203,IDA total,2005,47.9994581790727
1204,IDA total,2010,47.7672448527867
1205,IDA total,2011,47.9881722872995
1206,IDA total,2012,47.8871877626938
1207,IDA total,2013,45.7311470274656
1208,IDA total,2014,45.0330590525678
1212,Iceland,1990,8.43009125773387
1213,Iceland,1995,8.17157882524627
1214,Iceland,2000,7.95455832075348
1215,Iceland,2005,7.8429464103411
1216,Iceland,2010,7.85653666706755
1217,Iceland,2011,8.0988848456403
1218,Iceland,2012,7.33692926005276
1219,Iceland,2013,7.17120703542061
1220,Iceland,2014,6.94889664637566
1224,India,1990,81.290630626305
1225,India,1995,82.7713018672906
1226,India,2000,84.1648061762591
1227,India,2005,90.3264588038878
1228,India,2010,95.7581794451966
1229,India,2011,97.5993786273197
1230,India,2012,88.1694405971172
1231,India,2013,91.8047916056206
1232,India,2014,89.6223826850868
1236,Indonesia,1990,18.0528110079028
1237,Indonesia,1995,18.1647657361684
1238,Indonesia,2000,17.8773899840226
1239,Indonesia,2005,18.9266374508442
1240,Indonesia,2010,18.1692803289804
1241,Indonesia,2011,18.0496511685651
1242,Indonesia,2012,18.1701695058796
1243,Indonesia,2013,16.8791813214317
1244,Indonesia,2014,16.4546318303932
1248,Iran,1990,38.0717391330874
1249,Iran,1995,37.7277630098661
1250,Iran,2000,38.4177773559272
1251,Iran,2005,37.6277638439565
1252,Iran,2010,38.6515017920261
1253,Iran,2011,38.0496892011374
1254,Iran,2012,38.5420524379153
1255,Iran,2013,38.1010920618742
1256,Iran,2014,38.1094930586652
1260,Iraq,1990,63.7165718350922
1261,Iraq,1995,63.2649198664709
1262,Iraq,2000,62.4579571789036
1263,Iraq,2005,62.8517891953523
1264,Iraq,2010,68.7114048185087
1265,Iraq,2011,66.3626097948354
1266,Iraq,2012,66.8420768713961
1267,Iraq,2013,63.8026959133754
1268,Iraq,2014,56.5670302701699
1272,Ireland,1990,10.4050269154925
1273,Ireland,1995,10.1492604646833
1274,Ireland,2000,10.137776159398
1275,Ireland,2005,9.92222836284042
1276,Ireland,2010,9.97637508688145
1277,Ireland,2011,10.2850793794786
1278,Ireland,2012,9.5226919934039
1279,Ireland,2013,9.36015363539288
1280,Ireland,2014,8.75052153295896
1284,Israel,1990,24.8105273227812
1285,Israel,1995,24.3173073913957
1286,Israel,2000,24.5036241102841
1287,Israel,2005,22.9827939354892
1288,Israel,2010,24.019237718274
1289,Israel,2011,23.9046867298164
1290,Israel,2012,23.0388490417398
1291,Israel,2013,22.9463302247926
1292,Israel,2014,22.059146877031
1296,Italy,1990,21.3197295060788
1297,Italy,1995,20.2700682913512
1298,Italy,2000,19.77733480997
1299,Italy,2005,19.6008776619832
1300,Italy,2010,19.0252306536638
1301,Italy,2011,19.9942667134105
1302,Italy,2012,18.1052474138721
1303,Italy,2013,17.7577224420873
1304,Italy,2014,17.7692708430857
1308,Jamaica,1990,15.9538645182646
1309,Jamaica,1995,15.9190526536019
1310,Jamaica,2000,15.8938163234463
1311,Jamaica,2005,16.0096313259331
1312,Jamaica,2010,16.0917149782122
1313,Jamaica,2011,16.5424989128284
1314,Jamaica,2012,15.460470971142
1315,Jamaica,2013,14.9313997463287
1316,Jamaica,2014,14.0743316940445
1320,Japan,1990,14.4163595545083
1321,Japan,1995,14.3125242823995
1322,Japan,2000,14.2096257576469
1323,Japan,2005,14.3486664522368
1324,Japan,2010,14.1423382395691
1325,Japan,2011,14.1410310457415
1326,Japan,2012,13.1288723322631
1327,Japan,2013,13.3625583290009
1328,Japan,2014,12.5866169217069
1332,Jordan,1990,35.3431170736834
1333,Jordan,1995,34.6058597586584
1334,Jordan,2000,33.5114447425311
1335,Jordan,2005,32.482838402443
1336,Jordan,2010,33.5505663630939
1337,Jordan,2011,33.0172614819677
1338,Jordan,2012,33.016935240002
1339,Jordan,2013,33.4176107170105
1340,Jordan,2014,33.2054205808405
1344,Kazakhstan,1990,16.8702518894605
1345,Kazakhstan,1995,15.7326883682668
1346,Kazakhstan,2000,15.9447646874067
1347,Kazakhstan,2005,15.618640656195
1348,Kazakhstan,2010,15.9144931905728
1349,Kazakhstan,2011,15.2438354580009
1350,Kazakhstan,2012,14.4810376792648
1351,Kazakhstan,2013,14.5985643001037
1352,Kazakhstan,2014,13.7497535098887
1356,Kenya,1990,28.5475520866466
1357,Kenya,1995,28.5207777777876
1358,Kenya,2000,28.3854987141169
1359,Kenya,2005,27.4772988352346
1360,Kenya,2010,28.1547708424733
1361,Kenya,2011,28.6628846564177
1362,Kenya,2012,29.3722798810718
1363,Kenya,2013,28.935345281859
1364,Kenya,2014,28.9493501305453
1368,Kiribati,1990,13.1150909094946
1369,Kiribati,1995,13.4280201562619
1370,Kiribati,2000,13.5219648167498
1371,Kiribati,2005,13.3455889168026
1372,Kiribati,2010,13.1750407887055
1373,Kiribati,2011,13.3581546281934
1374,Kiribati,2012,12.5942317471521
1375,Kiribati,2013,12.3252975115718
1376,Kiribati,2014,11.393742324751
1380,Kuwait,1990,60.5558484293573
1381,Kuwait,1995,60.0572982008836
1382,Kuwait,2000,61.4819941263873
1383,Kuwait,2005,59.6739873840645
1384,Kuwait,2010,62.7439809366868
1385,Kuwait,2011,62.8254067689188
1386,Kuwait,2012,64.0709110320823
1387,Kuwait,2013,62.6113089500655
1388,Kuwait,2014,55.6239042186464
1392,Kyrgyzstan,1990,26.1565983395027
1393,Kyrgyzstan,1995,25.4357582478275
1394,Kyrgyzstan,2000,27.0802196511235
1395,Kyrgyzstan,2005,26.7774419734992
1396,Kyrgyzstan,2010,27.2653861665233
1397,Kyrgyzstan,2011,27.5176020670984
1398,Kyrgyzstan,2012,25.4898325225044
1399,Kyrgyzstan,2013,25.4403553355173
1400,Kyrgyzstan,2014,23.2981915317797
1404,Laos,1990,26.5362993009824
1405,Laos,1995,27.095159084513
1406,Laos,2000,27.5450676416411
1407,Laos,2005,30.1702103324008
1408,Laos,2010,31.7319957677006
1409,Laos,2011,29.66966026439
1410,Laos,2012,30.2974181215728
1411,Laos,2013,30.2594893800224
1412,Laos,2014,28.3901717699066
1416,Late-demographic dividend,1990,44.7667113680986
1417,Late-demographic dividend,1995,45.2096999603952
1418,Late-demographic dividend,2000,46.500402833328
1419,Late-demographic dividend,2005,49.9757154652509
1420,Late-demographic dividend,2010,52.0774691702157
1421,Late-demographic dividend,2011,52.6627740815642
1422,Late-demographic dividend,2012,48.1710253053696
1423,Late-demographic dividend,2013,48.9912591040597
1424,Late-demographic dividend,2014,45.0310462865624
1428,Latin America & Caribbean,1990,19.6086735251348
1429,Latin America & Caribbean,1995,19.9836057958525
1430,Latin America & Caribbean,2000,20.8045920324475
1431,Latin America & Caribbean,2005,21.0696617389573
1432,Latin America & Caribbean,2010,21.0536640376897
1433,Latin America & Caribbean,2011,21.5091000006247
1434,Latin America & Caribbean,2012,20.44059804002
1435,Latin America & Caribbean,2013,19.769877136249
1436,Latin America & Caribbean,2014,18.3917875488751
1440,Latin America & Caribbean (IDA & IBRD),1990,19.5951856692804
1441,Latin America & Caribbean (IDA & IBRD),1995,19.9733163532792
1442,Latin America & Caribbean (IDA & IBRD),2000,20.8066835461503
1443,Latin America & Caribbean (IDA & IBRD),2005,21.0817204522866
1444,Latin America & Caribbean (IDA & IBRD),2010,21.0646133044833
1445,Latin America & Caribbean (IDA & IBRD),2011,21.5125324997479
1446,Latin America & Caribbean (IDA & IBRD),2012,20.4501739648922
1447,Latin America & Caribbean (IDA & IBRD),2013,19.7704908340047
1448,Latin America & Caribbean (IDA & IBRD),2014,18.389870389701
1452,Latin America & Caribbean (excluding high income),1990,19.4854348191201
1453,Latin America & Caribbean (excluding high income),1995,19.891819366556
1454,Latin America & Caribbean (excluding high income),2000,20.7144423804907
1455,Latin America & Caribbean (excluding high income),2005,20.982015792477
1456,Latin America & Caribbean (excluding high income),2010,20.9817468633342
1457,Latin America & Caribbean (excluding high income),2011,21.4117405831494
1458,Latin America & Caribbean (excluding high income),2012,20.3610493242565
1459,Latin America & Caribbean (excluding high income),2013,19.7042888245623
1460,Latin America & Caribbean (excluding high income),2014,18.3034294190075
1464,Latvia,1990,19.023419129062
1465,Latvia,1995,17.3186310509184
1466,Latvia,2000,16.7199663818264
1467,Latvia,2005,16.8558945261489
1468,Latvia,2010,17.1150645142459
1469,Latvia,2011,16.5726762974112
1470,Latvia,2012,15.5985597314542
1471,Latvia,2013,14.8843081927737
1472,Latvia,2014,14.8790851015574
1476,Least developed countries: UN classification,1990,45.9778217692642
1477,Least developed countries: UN classification,1995,46.23898265675
1478,Least developed countries: UN classification,2000,46.0501035515824
1479,Least developed countries: UN classification,2005,46.2117426477636
1480,Least developed countries: UN classification,2010,46.0295638117454
1481,Least developed countries: UN classification,2011,46.4098220173819
1482,Least developed countries: UN classification,2012,46.573884751818
1483,Least developed countries: UN classification,2013,44.7931946993411
1484,Least developed countries: UN classification,2014,44.4215140068577
1488,Lebanon,1990,30.3422040621421
1489,Lebanon,1995,29.8450931608832
1490,Lebanon,2000,30.6142069307194
1491,Lebanon,2005,30.0247683751383
1492,Lebanon,2010,30.8921251256718
1493,Lebanon,2011,30.0691074674322
1494,Lebanon,2012,30.1080518825115
1495,Lebanon,2013,30.5880976678273
1496,Lebanon,2014,30.4445669154066
1500,Lesotho,1990,30.7037435160257
1501,Lesotho,1995,31.6610337226518
1502,Lesotho,2000,31.4901467611507
1503,Lesotho,2005,30.0989229956768
1504,Lesotho,2010,32.2405976222859
1505,Lesotho,2011,31.354741200959
1506,Lesotho,2012,31.2132430668143
1507,Lesotho,2013,32.1486978248978
1508,Lesotho,2014,33.0801026085265
1512,Liberia,1990,17.1234290343531
1513,Liberia,1995,17.1761946347467
1514,Liberia,2000,17.2531433089766
1515,Liberia,2005,16.0244057909755
1516,Liberia,2010,15.2491969118082
1517,Liberia,2011,16.1470515146786
1518,Liberia,2012,16.2882074675395
1519,Liberia,2013,15.3828573189857
1520,Liberia,2014,14.9422707148045
1524,Libya,1990,45.0634869156149
1525,Libya,1995,46.7110423892842
1526,Libya,2000,46.2551737325278
1527,Libya,2005,47.1261882850753
1528,Libya,2010,50.1472294975012
1529,Libya,2011,44.6317339618723
1530,Libya,2012,44.9113634964278
1531,Libya,2013,49.2794823011025
1532,Libya,2014,47.5012339070023
1536,Lithuania,1990,16.3981016312604
1537,Lithuania,1995,15.0007605813216
1538,Lithuania,2000,14.4281322996236
1539,Lithuania,2005,14.4620708757955
1540,Lithuania,2010,14.9710649600468
1541,Lithuania,2011,14.5096827826087
1542,Lithuania,2012,13.7845246764453
1543,Lithuania,2013,12.9811920279357
1544,Lithuania,2014,12.8451942490357
1548,Low & middle income,1990,50.8192670102022
1549,Low & middle income,1995,51.3694394505415
1550,Low & middle income,2000,52.3756809223963
1551,Low & middle income,2005,55.0681163615282
1552,Low & middle income,2010,57.0949037148357
1553,Low & middle income,2011,57.6048122278224
1554,Low & middle income,2012,53.8441827605968
1555,Low & middle income,2013,54.3417291558773
1556,Low & middle income,2014,52.0760747350727
1560,Low income,1990,42.2225867369602
1561,Low income,1995,42.5318764838109
1562,Low income,2000,42.0806154834372
1563,Low income,2005,40.4874807164892
1564,Low income,2010,40.1975420269518
1565,Low income,2011,41.121670765637
1566,Low income,2012,41.4476668649147
1567,Low income,2013,40.4066944036559
1568,Low income,2014,39.384253073141
1572,Lower middle income,1990,59.0423886387393
1573,Lower middle income,1995,59.5121679132826
1574,Lower middle income,2000,60.2585661125931
1575,Lower middle income,2005,63.1344807144923
1576,Lower middle income,2010,65.5545885449297
1577,Lower middle income,2011,65.9817278638918
1578,Lower middle income,2012,61.7670585835218
1579,Lower middle income,2013,62.3940076344278
1580,Lower middle income,2014,61.1141203457474
1584,Luxembourg,1990,13.6944621422709
1585,Luxembourg,1995,12.947625756762
1586,Luxembourg,2000,12.5695663507563
1587,Luxembourg,2005,12.3555351878751
1588,Luxembourg,2010,12.958783690599
1589,Luxembourg,2011,12.6859956830904
1590,Luxembourg,2012,11.775576091494
1591,Luxembourg,2013,11.6053841041329
1592,Luxembourg,2014,10.8576133871579
1596,Madagascar,1990,22.2735600700963
1597,Madagascar,1995,22.2949482139091
1598,Madagascar,2000,21.8724009014846
1599,Madagascar,2005,23.2940628098694
1600,Madagascar,2010,22.6620105333929
1601,Madagascar,2011,23.3628596300298
1602,Madagascar,2012,22.7164252696355
1603,Madagascar,2013,23.9091617576006
1604,Madagascar,2014,23.5177666594104
1608,Malawi,1990,26.4690293625451
1609,Malawi,1995,26.3895054532159
1610,Malawi,2000,26.142085677818
1611,Malawi,2005,25.6274060210907
1612,Malawi,2010,25.6961984013482
1613,Malawi,2011,25.1650089099494
1614,Malawi,2012,25.7384015112371
1615,Malawi,2013,24.6834787826944
1616,Malawi,2014,25.1982288421354
1620,Malaysia,1990,17.2944493749232
1621,Malaysia,1995,17.6825317813814
1622,Malaysia,2000,18.0761694613831
1623,Malaysia,2005,19.3778110145378
1624,Malaysia,2010,18.5937530586628
1625,Malaysia,2011,19.2026086891022
1626,Malaysia,2012,19.1822224966315
1627,Malaysia,2013,17.5544470410197
1628,Malaysia,2014,16.9231552895486
1632,Maldives,1990,11.4329194320145
1633,Maldives,1995,11.5093953575075
1634,Maldives,2000,11.0895325411061
1635,Maldives,2005,11.4353593088117
1636,Maldives,2010,11.309829389338
1637,Maldives,2011,11.7896346168776
1638,Maldives,2012,11.157482296676
1639,Maldives,2013,10.5696792829898
1640,Maldives,2014,9.92123086269363
1644,Mali,1990,41.5287682468365
1645,Mali,1995,40.5724799249173
1646,Mali,2000,39.8000553810856
1647,Mali,2005,37.8440813361376
1648,Mali,2010,36.3976597275607
1649,Mali,2011,35.1416443704817
1650,Mali,2012,34.7002262985862
1651,Mali,2013,32.3068233785002
1652,Mali,2014,33.9161157355481
1656,Malta,1990,16.8548707840013
1657,Malta,1995,16.6617453457328
1658,Malta,2000,16.5349455967171
1659,Malta,2005,16.1044780535011
1660,Malta,2010,16.4493998953997
1661,Malta,2011,16.6443039756523
1662,Malta,2012,15.3971609505622
1663,Malta,2013,15.2819442224028
1664,Malta,2014,14.4354035652968
1668,Marshall Islands,1990,13.0635947389454
1669,Marshall Islands,1995,13.3383995987599
1670,Marshall Islands,2000,13.043411924331
1671,Marshall Islands,2005,12.9269199312761
1672,Marshall Islands,2010,12.9467083617585
1673,Marshall Islands,2011,12.9321705662685
1674,Marshall Islands,2012,12.1235335768639
1675,Marshall Islands,2013,11.8743885912056
1676,Marshall Islands,2014,11.0702201813227
1680,Mauritania,1990,50.0683203580571
1681,Mauritania,1995,48.4149638442417
1682,Mauritania,2000,48.8602511574
1683,Mauritania,2005,41.8726023141864
1684,Mauritania,2010,39.6374133803318
1685,Mauritania,2011,40.0431449678531
1686,Mauritania,2012,42.3435116948771
1687,Mauritania,2013,40.2157915543989
1688,Mauritania,2014,43.1107840801081
1692,Mauritius,1990,15.7729298061294
1693,Mauritius,1995,15.7565797790264
1694,Mauritius,2000,15.3980383595153
1695,Mauritius,2005,15.5372494388922
1696,Mauritius,2010,15.1947729014188
1697,Mauritius,2011,15.201701650388
1698,Mauritius,2012,15.2458559630192
1699,Mauritius,2013,15.5561765052019
1700,Mauritius,2014,15.292648228244
1704,Mexico,1990,23.5165578230472
1705,Mexico,1995,24.1366102443026
1706,Mexico,2000,26.7791821594009
1707,Mexico,2005,26.8628999158892
1708,Mexico,2010,26.3654389998875
1709,Mexico,2011,27.7412967942738
1710,Mexico,2012,25.9816588282646
1711,Mexico,2013,25.4490896722485
1712,Mexico,2014,23.0996897467602
1716,Micronesia (country),1990,14.0109821606292
1717,Micronesia (country),1995,14.0700625761944
1718,Micronesia (country),2000,14.1244844726363
1719,Micronesia (country),2005,14.0063009307145
1720,Micronesia (country),2010,13.7492451986709
1721,Micronesia (country),2011,13.7316520963357
1722,Micronesia (country),2012,12.97443871936
1723,Micronesia (country),2013,12.7425153346975
1724,Micronesia (country),2014,11.8668688547721
1728,Middle East & North Africa,1990,50.2114247556149
1729,Middle East & North Africa,1995,49.458826422046
1730,Middle East & North Africa,2000,50.4140287126198
1731,Middle East & North Africa,2005,49.8241260787023
1732,Middle East & North Africa,2010,51.810860593659
1733,Middle East & North Africa,2011,50.2605458447215
1734,Middle East & North Africa,2012,51.0601605059645
1735,Middle East & North Africa,2013,51.9404403428954
1736,Middle East & North Africa,2014,50.5229292490123
1740,Middle East & North Africa (IDA & IBRD),1990,49.4004322591217
1741,Middle East & North Africa (IDA & IBRD),1995,48.4870651177168
1742,Middle East & North Africa (IDA & IBRD),2000,49.0965762654028
1743,Middle East & North Africa (IDA & IBRD),2005,48.6114810234394
1744,Middle East & North Africa (IDA & IBRD),2010,50.3563704370524
1745,Middle East & North Africa (IDA & IBRD),2011,48.4460281293817
1746,Middle East & North Africa (IDA & IBRD),2012,48.9968516367753
1747,Middle East & North Africa (IDA & IBRD),2013,50.159802318525
1748,Middle East & North Africa (IDA & IBRD),2014,49.4126831475673
1752,Middle East & North Africa (excluding high income),1990,49.2677556382306
1753,Middle East & North Africa (excluding high income),1995,48.3476272746095
1754,Middle East & North Africa (excluding high income),2000,48.937087840524
1755,Middle East & North Africa (excluding high income),2005,48.4302164302299
1756,Middle East & North Africa (excluding high income),2010,50.1589752539045
1757,Middle East & North Africa (excluding high income),2011,48.2675561547536
1758,Middle East & North Africa (excluding high income),2012,48.8096479139969
1759,Middle East & North Africa (excluding high income),2013,49.9663844686335
1760,Middle East & North Africa (excluding high income),2014,49.2263849432552
1764,Middle income,1990,51.4502183731229
1765,Middle income,1995,52.061829536808
1766,Middle income,2000,53.237039885512
1767,Middle income,2005,56.3904433765784
1768,Middle income,2010,58.756872681658
1769,Middle income,2011,59.2498795648681
1770,Middle income,2012,55.0989312246272
1771,Middle income,2013,55.7717012275121
1772,Middle income,2014,53.3965190431428
1776,Moldova,1990,22.8450523555842
1777,Moldova,1995,20.8901613235178
1778,Moldova,2000,19.5811008296464
1779,Moldova,2005,19.1445215238829
1780,Moldova,2010,19.116104148849
1781,Moldova,2011,19.9248681713194
1782,Moldova,2012,18.4092847429465
1783,Moldova,2013,17.4323997316397
1784,Moldova,2014,16.7264610493413
1788,Mongolia,1990,37.9155369415176
1789,Mongolia,1995,36.837178251156
1790,Mongolia,2000,39.0325266631287
1791,Mongolia,2005,39.7264049850377
1792,Mongolia,2010,43.3046532872718
1793,Mongolia,2011,45.3601700534193
1794,Mongolia,2012,42.6543747997741
1795,Mongolia,2013,42.3213112697226
1796,Mongolia,2014,39.2951400589356
1800,Montenegro,1990,28.5990887683106
1801,Montenegro,1995,27.8004752462892
1802,Montenegro,2000,26.0012462316455
1803,Montenegro,2005,25.562792606629
1804,Montenegro,2010,25.0554063027232
1805,Montenegro,2011,26.6292238814068
1806,Montenegro,2012,24.680302894442
1807,Montenegro,2013,23.2742259885772
1808,Montenegro,2014,21.9470516779019
1812,Morocco,1990,30.2554917779452
1813,Morocco,1995,30.4209649622628
1814,Morocco,2000,30.9674483228804
1815,Morocco,2005,30.9678134359633
1816,Morocco,2010,29.6489602985204
1817,Morocco,2011,29.2665642608242
1818,Morocco,2012,27.7902835753525
1819,Morocco,2013,29.2595191342993
1820,Morocco,2014,29.949449987403
1824,Mozambique,1990,23.3828576908264
1825,Mozambique,1995,22.7965806650953
1826,Mozambique,2000,22.6862709176142
1827,Mozambique,2005,22.6632306189697
1828,Mozambique,2010,23.561468719368
1829,Mozambique,2011,22.6090715027632
1830,Mozambique,2012,22.8676010888595
1831,Mozambique,2013,22.6361599911726
1832,Mozambique,2014,22.614164139078
1836,Myanmar,1990,39.8094739213574
1837,Myanmar,1995,40.765255607412
1838,Myanmar,2000,39.3616530238531
1839,Myanmar,2005,43.3214543985974
1840,Myanmar,2010,44.0561152471062
1841,Myanmar,2011,43.6199034673322
1842,Myanmar,2012,42.5228123967659
1843,Myanmar,2013,42.8828694393185
1844,Myanmar,2014,40.2889685436423
1848,Namibia,1990,28.7497896475675
1849,Namibia,1995,27.4975966688861
1850,Namibia,2000,27.4338185640076
1851,Namibia,2005,27.6197614145724
1852,Namibia,2010,27.6598963258867
1853,Namibia,2011,27.0101545145848
1854,Namibia,2012,26.7987080593328
